,Clustering Coefficient,Alive Clustering Coefficient,Average Path Length,Alive Average Path Length,Degree,Alive Degree,Unprocessed Messages,Alive Unprocessed Messages,Average Message Latency,Alive Average Message Latency,Partitions,Alive Partitions,Pollution,Alive Agents
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,1000
1,0.0,0.0,1.998,1.998,2.0080000000000027,2.0080000000000027,1000,1000,0.0,0.0,0,0,0.0,1000
2,2.4071492332226715e-05,2.4071492332226715e-05,1.997991991991992,1.997991991991992,2.107999999999997,2.107999999999997,2000,2000,0.0,0.0,0,0,0.0,1000
3,0.020757752025291967,0.020757752025291967,1.986042042042042,1.986042042042042,14.066000000000011,14.066000000000011,2000,2000,0.0,0.0,1,1,0.0,1000
4,0.022735615860660318,0.022735615860660318,1.985049049049049,1.985049049049049,15.077999999999987,15.077999999999987,2000,2000,0.0005,0.0005,1,1,0.0,1000
5,0.02922985050364569,0.02922985050364569,1.9821421421421421,1.9821421421421421,18.011999999999986,18.011999999999986,2000,2000,0.0,0.0,1,1,0.0,1000
6,0.049561443652932156,0.049561443652932156,1.9733673673673673,1.9733673673673673,26.862,26.862,2001,2001,0.001,0.001,1,1,0.0,1000
7,0.05651231698572365,0.05651231698572365,1.9695095095095094,1.9695095095095094,30.75799999999999,30.75799999999999,2001,2001,0.00025,0.00025,1,1,0.0,1000
8,0.07269315929462333,0.07269315929462333,1.9636956956956957,1.9636956956956957,36.706000000000024,36.706000000000024,2002,2002,0.0016666666666666666,0.0016666666666666666,1,1,0.0,1000
9,0.08493482246859176,0.08493482246859176,1.9593693693693695,1.9593693693693695,41.05399999999993,41.05399999999993,2003,2003,0.0015833333333333333,0.0015833333333333333,1,1,0.0,1000
10,0.09775668165353257,0.09775668165353257,1.9557737737737737,1.9557737737737737,44.744000000000014,44.744000000000014,2003,2003,0.002,0.002,1,1,0.0,1000
11,0.11045636775292672,0.11045636775292672,1.9518978978978978,1.9518978978978978,48.63399999999992,48.63399999999992,2004,2004,0.0017333333333333335,0.0017333333333333335,1,1,0.0,1000
